"sample.name","injection.order","class","batch","group"
"QC11",1,"QC",1,"QC"
"A5551",2,"Subject",1,"0"
"A4880",3,"Subject",1,"1"
"C1282",4,"Subject",1,"0"
"C1492",5,"Subject",1,"1"
"A5730",6,"Subject",1,"1"
"X1421",7,"Subject",1,"0"
"X2",8,"Subject",1,"0"
"C1059",9,"Subject",1,"1"
"QC12",10,"QC",1,"QC"
"C1397",11,"Subject",1,"0"
"A5819",12,"Subject",1,"1"
"C1137",13,"Subject",1,"0"
"A3867",14,"Subject",1,"1"
"C1223",15,"Subject",1,"0"
"C1295",16,"Subject",1,"0"
"C1510",17,"Subject",1,"0"
"C1121",18,"Subject",1,"0"
"QC13",19,"QC",1,"QC"
"A5905",20,"Subject",1,"0"
"C1387",21,"Subject",1,"0"
"C1281",22,"Subject",1,"1"
"FA13",23,"Subject",1,"0"
"C0990",24,"Subject",1,"0"
"C1340",25,"Subject",1,"0"
"C1394",26,"Subject",1,"0"
"A5509",27,"Subject",1,"1"
"QC14",28,"QC",1,"QC"
"C1290",29,"Subject",1,"0"
"C1167",30,"Subject",1,"0"
"A1884",31,"Subject",1,"1"
"A3988",32,"Subject",1,"1"
"A4197",33,"Subject",1,"1"
"C0160",34,"Subject",1,"1"
"A5743",35,"Subject",1,"1"
"X5874",36,"Subject",1,"1"
"QC15",37,"QC",1,"QC"
"A3713",38,"Subject",1,"1"
"C0988",39,"Subject",1,"0"
"C1278",40,"Subject",1,"0"
"C1152",41,"Subject",1,"0"
"A4138",42,"Subject",1,"1"
"C1215",43,"Subject",1,"0"
"C1330",44,"Subject",1,"0"
"X217",45,"Subject",1,"1"
"QC16",46,"QC",1,"QC"
"A5134",47,"Subject",1,"1"
"A3718",48,"Subject",1,"1"
"C1200",49,"Subject",1,"0"
"A1938",50,"Subject",1,"1"
"C1488",51,"Subject",1,"1"
"A3820",52,"Subject",1,"1"
"X232",53,"Subject",1,"1"
"X221",54,"Subject",1,"0"
"QC17",55,"QC",1,"QC"
"A1832",56,"Subject",1,"1"
"A3335",57,"Subject",1,"1"
"M135",58,"Subject",1,"0"
"M134",59,"Subject",1,"0"
"C1074",60,"Subject",1,"0"
"C1126",61,"Subject",1,"1"
"FA175",62,"Subject",1,"1"
"C1460",63,"Subject",1,"0"
"QC18",64,"QC",1,"QC"
"A5217",65,"Subject",1,"0"
"C1239",66,"Subject",1,"0"
"C1444",67,"Subject",1,"0"
"C1133",68,"Subject",1,"0"
"A4355",69,"Subject",1,"1"
"M133",70,"Subject",1,"1"
"C1283",71,"Subject",1,"1"
"A5534",72,"Subject",1,"1"
"QC19",73,"QC",1,"QC"
"X257",74,"Subject",1,"0"
"C0999",75,"Subject",1,"0"
"C1398",76,"Subject",1,"0"
"C1127",77,"Subject",1,"1"
"C01003",78,"Subject",1,"0"
"C1487",79,"Subject",1,"0"
"C1292",80,"Subject",1,"0"
"C1380",81,"Subject",1,"0"
"QC20",82,"QC",1,"QC"
"C1503",83,"Subject",1,"0"
"C1482",84,"Subject",1,"0"
"A2504",85,"Subject",1,"1"
"C1203",86,"Subject",1,"0"
"FC195",87,"Subject",1,"1"
"A5784",88,"Subject",1,"1"
"C01028",89,"Subject",1,"0"
"C01010",90,"Subject",1,"0"
"QC21",91,"QC",1,"QC"
"A5810",92,"Subject",1,"1"
"C1406",93,"Subject",1,"0"
"C1262",94,"Subject",1,"0"
"A5160",95,"Subject",1,"1"
"A5609",96,"Subject",1,"0"
"A3721",97,"Subject",1,"1"
"A4419",98,"Subject",1,"1"
"A3505",99,"Subject",1,"1"
"QC22",100,"QC",1,"QC"
"C1188",101,"Subject",1,"0"
"A1952",102,"Subject",1,"0"
"C1242",103,"Subject",1,"0"
"C1115",104,"Subject",1,"0"
"A3196",105,"Subject",1,"1"
"C1323",106,"Subject",1,"0"
"C1259",107,"Subject",1,"0"
"A4775",108,"Subject",1,"1"
"QC23",109,"QC",1,"QC"
"C1367",110,"Subject",1,"0"
"A3279",111,"Subject",1,"1"
